"Feather LoRa RX Test!\r\n"2022-04-09 18:22:50
"LoRa radio init OK!\r\n"2022-04-09 18:22:50
"Set Freq to: 915.00\r\n"2022-04-09 18:22:50
"||||||||||||-102,6969,$GNRMC,182721.000,A,3429.7320,N$GNGGA,182722.000,3429.7321,N,11657.5341,W,2,17,0.60,876.8,M,-31.0,M,,*4D\r\u000f\r\n"2022-04-09 18:27:24
"||||||||||||-100,6969,$ACCEL,-3.46,-8.59,5.56,$ALT,874.02,-269.69\u0001\r\n"2022-04-09 18:27:25
"||||||||||||-104,6969,$GNRMC,182722.000,A,3429$GNGGA,182723.000,3429.7320,N,11657.5331,W,2,17,0.60,876.8,M,-31.0,M,,*4A\r\r\n"2022-04-09 18:27:25
"||||||||||||-101,6969,$ACCEL,-3.39,-8.00,6.78,$ALT,874.15,-269.72429.7320,N,11657.5331,W,2,17,0.60,876.8,M,-31.0,M,,*4A\r\r\n"2022-04-09 18:27:26
"||||||||||||-101,6969,$GNRMC,182723.000,A,3429.$GNGGA,182724.000,3429.7321,N,11657.5321,W,2,16,0.63,876.7,M,-31.0,M,,*40\r`\r\n"2022-04-09 18:27:26
"||||||||||||-107,6969,$ACCEL,-3.14,-7.03,6.87,$ALT,874.10,-269.713429.7321,N,11657.5321,W,2,16,0.63,876.7,M,-31.0,M,,*40\r`\r\n"2022-04-09 18:27:27
"||||||||||||-102,6969,$GNRMC,182724.000,A,3429.7,52.4*$GNGGA,182725.000,3429.7322,N,11657.5312,W,2,17,0.60,876.9,M,-31.0,M,,*4E\r\r\n"2022-04-09 18:27:27
"||||||||||||-101,6969,$ACCEL,-3.56,-7.08,7.37,$ALT,874.29,-269.77\u0001\r\n"2022-04-09 18:27:28
"||||||||||||-105,6969,$GNRMC,182725.,.,.,10D$GNGGA,182726.000,3429.7323,N,11657.5302,W,2,17,0.60,876.8,M,-31.0,M,,*4C\r\r\n"2022-04-09 18:27:28
"||||||||||||-100,6969,$ACCEL,-2.77,-7.38,7.31,$ALT,874.11,-269.72\u0001\r\n"2022-04-09 18:27:29
"||||||||||||-101,6969,$GNRMC,18272.32627126$GNGGA,182727.000,3429.7322,N,11657.5292,W,2,17,0.60,877.0,M,-31.0,M,,*4D\r\r\n"2022-04-09 18:27:29
"||||||||||||-98,6969,$ACCEL,-2.12,-8.16,6.60,$ALT,874.23,-269.75.7322,N,11657.5292,W,2,17,0.60,877.0,M,-31.0,M,,*4D\r\r\n"2022-04-09 18:27:30
"||||||||||||-104,6969,$GNRMC,182727.000,A9N7W99,$GNGGA,182728.000,3429.7324,N,11657.5283,W,2,17,0.60,877.1,M,-31.0,M,,*45\r\u0001\r\n"2022-04-09 18:27:30
"||||||||||||-99,6969,$ACCEL,-2.47,-8.19,6.72,$ALT,874.11,-269.72,3429.7324,N,11657.5283,W,2,17,0.60,877.1,M,-31.0,M,,*45\r\u0001\r\n"2022-04-09 18:27:31
"||||||||||||-100,6969,$GNRMC,182728.000,3183925$GNGGA,182729.000,3429.7325,N,11657.5275,W,2,17,0.60,877.2,M,-31.0,M,,*4F\r`\r\n"2022-04-09 18:27:31
"||||||||||||-99,6969,$ACCEL,-3.01,-7.92,6.31,$ALT,874.09,-269.71\u0001\r\n"2022-04-09 18:27:32
"||||||||||||-102,6969,$GNRMC,182729.0,3175025$GNGGA,182730.000,3429.7325,N,11657.5268,W,2,17,0.60,877.2,M,-31.0,M,,*4B\r\r\n"2022-04-09 18:27:32
"||||||||||||-97,6969,$ACCEL,-1.99,-7.42,6.25,$ALT,873.97,-269.6729.7325,N,11657.5268,W,2,17,0.60,877.2,M,-31.0,M,,*4B\r\r\n"2022-04-09 18:27:33
"||||||||||||-102,6969,$GNRMC,182730.000,316.225$GNGGA,182731.000,3429.7325,N,11657.5259,W,2,17,0.60,877.3,M,-31.0,M,,*49\r`\r\n"2022-04-09 18:27:33
"||||||||||||-101,6969,$ACCEL,-1.91,-7.62,5.86,$ALT,874.10,-269.723429.7325,N,11657.5259,W,2,17,0.60,877.3,M,-31.0,M,,*49\r`\r\n"2022-04-09 18:27:34
"||||||||||||-101,6969,$GNRMC,182731.000,45599,,\r$GNGGA,182732.000,3429.7325,N,11657.5252,W,2,17,0.60,877.2,M,-31.0,M,,*40\r\r\n"2022-04-09 18:27:34
"||||||||||||-101,6969,$ACCEL,-2.84,-7.25,5.96,$ALT,874.13,-269.72,3429.7325,N,11657.5252,W,2,17,0.60,877.2,M,-31.0,M,,*40\r\r\n"2022-04-09 18:27:35
"||||||||||||-100,6969,$GNRMC,182732.00455,7,,\r$GNGGA,182733.000,3429.7324,N,11657.5243,W,2,17,0.60,877.1,M,-31.0,M,,*43\r0\r\r\n"2022-04-09 18:27:35
"||||||||||||-99,6969,$ACCEL,-1.54,-7.45,5.42,$ALT,874.63,-269.88429.7324,N,11657.5243,W,2,17,0.60,877.1,M,-31.0,M,,*43\r0\r\r\n"2022-04-09 18:27:36
"||||||||||||-99,6969,$GNRMC,182733.0445,,,,9$GNGGA,182734.000,3429.7323,N,11657.5235,W,2,17,0.60,877.0,M,-31.0,M,,*43\r\r0\r\r\n"2022-04-09 18:27:36
"||||||||||||-96,6969,$ACCEL,-0.18,-8.70,4.43,$ALT,875.48,-270.1429.7323,N,11657.5235,W,2,17,0.60,877.0,M,-31.0,M,,*43\r\r0\r\r\n"2022-04-09 18:27:37
"||||||||||||-95,6969,$GNRMC,182734.000,435,0,,\r$GNGGA,182735.000,3429.7325,N,11657.5226,W,2,17,0.60,877.0,M,-31.0,M,,*46\r\r\n"2022-04-09 18:27:37
"||||||||||||-93,6969,$ACCEL,7.22,-2.76,3.52,$ALT,875.43,-270.140,3429.7325,N,11657.5226,W,2,17,0.60,877.0,M,-31.0,M,,*46\r\r\n"2022-04-09 18:27:38
"||||||||||||-95,6969,$GNRMC,182735.00,.,52.0D$GNGGA,182736.000,3429.7329,N,11657.5217,W,2,17,0.60,877.0,M,-31.0,M,,*4B\r\r\n"2022-04-09 18:27:38
"||||||||||||-91,6969,$ACCEL,9.82,1.32,-0.48,$ALT,875.37,-270.123429.7329,N,11657.5217,W,2,17,0.60,877.0,M,-31.0,M,,*4B\r\r\n"2022-04-09 18:27:39
"||||||||||||-90,6969,$GNRMC,182736.000495,,0,\r$GNGGA,182737.000,3429.7332,N,11657.5209,W,2,17,0.60,877.0,M,-31.0,M,,*4F\r,\u0001\r\n"2022-04-09 18:27:39
"||||||||||||-96,6969,$ACCEL,9.32,0.65,0.81,$ALT,875.21,-270.07\r\n"2022-04-09 18:27:40
"||||||||||||-95,6969,$GNRMC,182737.03369352B$GNGGA,182738.000,3429.7334,N,11657.5200,W,2,17,0.60,877.1,M,-31.0,M,,*4E\r\r\n"2022-04-09 18:27:40
"||||||||||||-102,6969,$ACCEL,9.25,0.44,0.97,$ALT,875.08,-270.04\r\n"2022-04-09 18:27:41
"||||||||||||-103,6969,$GNRMC,182738.000,.,5,80D$GNGGA,182739.000,3429.7334,N,11657.5195,W,2,17,0.60,877.2,M,-31.0,M,,*43\r`\r\n"2022-04-09 18:27:41
"||||||||||||-107,6969,$ACCEL,9.25,0.44,0.97,$ALT,874.96,-270.000,3429.7334,N,11657.5195,W,2,17,0.60,877.2,M,-31.0,M,,*43\r`\r\n"2022-04-09 18:27:41
"||||||||||||-111,6969,$GNRMC,182739.000,2,7W80,T,874.96,-270.000,3429.7334,N,11657.5195,W,2,17,0.60,877.2,M,-31.0,M,,*43\r`\r\n"2022-04-09 18:27:41
"||||||||||||-108,6969,$ACCEL,9.76,-0.34,0.95,$ALT,874.84,-269.96,3429.7334,N,11657.5195,W,2,17,0.60,877.2,M,-31.0,M,,*43\r`\r\n"2022-04-09 18:27:42
"||||||||||||-105,6969,$GNGGA,182740.000,3429.7335,N,11657.5188,W,2,17,0.60,877.2,M,-31.0,M,,*40\r.60,877.2,M,-31.0,M,,*43\r`\r\n"2022-04-09 18:27:42
"||||||||||||-103,6969,$ACCEL,6.65,-5.16,3.61,$ALT,875.00,-270.00B\u0001\r\n"2022-04-09 18:27:43
"||||||||||||-100,6969,$GNRMC,182740.A7152.4*$GNGGA,182741.000,3429.7334,N,11657.5181,W,2,17,0.60,877.3,M,-31.0,M,,*48\r\r\n"2022-04-09 18:27:43
"||||||||||||-103,6969,$ACCEL,3.51,-8.39,2.07,$ALT,874.76,-269.9329.7334,N,11657.5181,W,2,17,0.60,877.3,M,-31.0,M,,*48\r\r\n"2022-04-09 18:27:44
"||||||||||||-101,6969,$GNRMC,182741.000445,,,,\r$GNGGA,182742.000,3429.7334,N,11657.5175,W,2,17,0.60,877.0,M,-31.0,M,,*43\r`\r\n"2022-04-09 18:27:44
"||||||||||||-103,6969,$ACCEL,0.76,-8.88,4.32,$ALT,874.45,-269.83,3429.7334,N,11657.5175,W,2,17,0.60,877.0,M,-31.0,M,,*43\r`\r\n"2022-04-09 18:27:45
"||||||||||||-122,6969,$GNRMC,182742.000,A,317.825$GNGGA,182743.000,3429.7336,N,11657.5168,W,2,17,0.60,877.2,M,-0ER7,.,5,00D$GNGGA,182744.000\r\n"2022-04-09 18:27:46
"||||||||||||-101,6969,$ACCEL,0.06,-8.72,4.46,$ALT,873.39,-269.5000,3429.7336,N,11657.5168,W,2,17,0.60,877.2,M,-0ER7,.,5,00D$GNGGA,182744.000\r\n"2022-04-09 18:27:46
"||||||||||||-101,6969,$GNRMC,182744.000,A,343614,,1$GNGGA,182745.000,3429.7339,N,11657.5156,W,2,17,0.60,878.1,M,-31.0,M,,*46\r\r\n"2022-04-09 18:27:47
"||||||||||||-96,6969,$ACCEL,0.65,-8.92,6.62,$ALT,873.28,-269.47\r\n"2022-04-09 18:27:47
"||||||||||||-96,6969,$GNRMC,182745.00049669,,\r$GNGGA,182746.000,3429.7340,N,11657.5152,W,2,17,0.60,878.2,M,-31.0,M,,*4C\r,\u0001\r\n"2022-04-09 18:27:48
"||||||||||||-97,6969,$ACCEL,0.24,-8.65,4.87,$ALT,873.81,-269.64,3429.7340,N,11657.5152,W,2,17,0.60,878.2,M,-31.0,M,,*4C\r,\u0001\r\n"2022-04-09 18:27:48
"||||||||||||-95,6969,$GNRMC,182746.000,,3159825$GNGGA,182747.000,3429.7342,N,11657.5148,W,2,17,0.60,878.2,M,-31.0,M,,*44\r\u0001\r\n"2022-04-09 18:27:49
"||||||||||||-96,6969,$ACCEL,-1.08,-8.60,3.50,$ALT,873.41,-269.51,3429.7342,N,11657.5148,W,2,17,0.60,878.2,M,-31.0,M,,*44\r\u0001\r\n"2022-04-09 18:27:50
"||||||||||||-102,6969,$GNRMC,182747.000,A,3429.7342,N,11657.5148,W$GNGGA,182748.000,3429.7343,N,11657.5143,W,2,17,0.60,878.3,M,-31.0,M,,*40\r \r\n"2022-04-09 18:27:50
"||||||||||||-97,6969,$ACCEL,-1.39,-8.31,3.29,$ALT,873.67,-269.59\u0001\r\n"2022-04-09 18:27:51
"||||||||||||-96,6969,$GNRMC,182748.000,A,3429.7343$GNGGA,182749.000,3429.7345,N,11657.5139,W,2,16,0.61,878.2,M,-31.0,M,,*4B\r@B\u000f\r\n"2022-04-09 18:27:51
"||||||||||||-92,6969,$ACCEL,-2.12,-8.46,3.01,$ALT,873.76,-269.62000,3429.7345,N,11657.5139,W,2,16,0.61,878.2,M,-31.0,M,,*4B\r@B\u000f\r\n"2022-04-09 18:27:52
"||||||||||||-96,6969,$GNRMC,182749.000,A,3429.$GNGGA,182750.000,3429.7350,N,11657.5136,W,2,17,0.60,878.1,M,-31.0,M,,*4B\r*4B\r@B\u000f\r\n"2022-04-09 18:27:52
"||||||||||||-96,6969,$ACCEL,-1.93,-8.67,4.37,$ALT,873.35,-269.503429.7350,N,11657.5136,W,2,17,0.60,878.1,M,-31.0,M,,*4B\r*4B\r@B\u000f\r\n"2022-04-09 18:27:53
"||||||||||||-92,6969,$GNRMC,182750.000,A,3429.7$GNGGA,182751.000,3429.7355,N,11657.5133,W,2,17,0.60,877.9,M,-31.0,M,,*4D\r4B\r@B\u000f\r\n"2022-04-09 18:27:53
"||||||||||||-96,6969,$ACCEL,-1.50,-9.23,4.63,$ALT,873.52,-269.55\u0001\r\n"2022-04-09 18:27:54
"||||||||||||-95,6969,$GNRMC,182751.000,A,3429.7355,,0,\r$GNGGA,182752.000,3429.7361,N,11657.5130,W,2,17,0.60,877.8,M,-31.0,M,,*4B\r\r\n"2022-04-09 18:27:54
"||||||||||||-93,6969,$ACCEL,-1.82,-8.67,4.60,$ALT,873.74,-269.632752.000,3429.7361,N,11657.5130,W,2,17,0.60,877.8,M,-31.0,M,,*4B\r\r\n"2022-04-09 18:27:55
"||||||||||||-93,6969,$GNRMC,182752A.,52.4*$GNGGA,182753.000,3429.7365,N,11657.5126,W,2,17,0.60,877.8,M,-31.0,M,,*49\r\r\n"2022-04-09 18:27:55
"||||||||||||-95,6969,$ACCEL,-0.39,-8.82,5.00,$ALT,873.71,-269.62.7365,N,11657.5126,W,2,17,0.60,877.8,M,-31.0,M,,*49\r\r\n"2022-04-09 18:27:56
"||||||||||||-96,6969,$GNRMC,182753.09N.,49,$GNGGA,182754.000,3429.7369,N,11657.5123,W,2,17,0.60,877.8,M,-31.0,M,,*47\r\r\n"2022-04-09 18:27:56
"||||||||||||-93,6969,$ACCEL,-0.39,-8.47,5.38,$ALT,874.00,-269.719.7369,N,11657.5123,W,2,17,0.60,877.8,M,-31.0,M,,*47\r\r\n"2022-04-09 18:27:57
"||||||||||||-96,6969,$GNRMC,182754.000,.N.,40D$GNGGA,182755.000,3429.7374,N,11657.5121,W,2,17,0.60,877.9,M,-31.0,M,,*49\r`\r\n"2022-04-09 18:27:57
"||||||||||||-92,6969,$ACCEL,-1.33,-8.94,4.59,$ALT,874.15,-269.76\u0001\r\n"2022-04-09 18:27:58
"||||||||||||-95,6969,$GNRMC,182755.000,9N.,50,$GNGGA,182756.000,3429.7375,N,11657.5121,W,2,17,0.60,877.9,M,-31.0,M,,*4B\r`\r\n"2022-04-09 18:27:58
"||||||||||||-96,6969,$ACCEL,-1.73,-9.15,4.01,$ALT,874.20,-269.78\u0001\r\n"2022-04-09 18:27:59
"||||||||||||-93,6969,$GNRMC,182756.0455,,,,\r$GNGGA,182757.000,3429.7375,N,11657.5120,W,2,17,0.60,878.0,M,-31.0,M,,*4D\r\r\n"2022-04-09 18:27:59
"||||||||||||-95,6969,$ACCEL,-1.73,-9.15,4.01,$ALT,874.54,-269.88\u0001\r\n"2022-04-09 18:27:59
"||||||||||||-92,6969,$GNRMC,182757.000,2,7W19,ALT,874.54,-26\r\n"2022-04-09 18:27:59
"||||||||||||-98,6969,$ACCEL,-1.88,-9.22,3.00,$ALT,874.02,-269.72\u0001\r\n"2022-04-09 18:28:00
"||||||||||||-95,6969,$ACCEL,-1.62,-9.07,4.79,$ALT,873.81,-269.66\u0001\r\n"2022-04-09 18:28:01
"||||||||||||-96,6969,$GNRMC,182758.00,.,.,80D$GNGGA,182759.000,3429.7376,N,11657.5120,W,2,16,0.65,877.9,M,-31.0,M,,*42\r\r\n"2022-04-09 18:28:01
"||||||||||||-93,6969,$ACCEL,-1.62,-9.07,4.79,$ALT,873.68,-269.60\u0001\r\n"2022-04-09 18:28:01
"||||||||||||-93,6969,$GNRMC,182759.002,7W10,,$ALT,873.68,-269.60\u0001\r\n"2022-04-09 18:28:01
"||||||||||||-92,6969,$ACCEL,-1.07,-9.19,4.50,$ALT,873.97,-269.71\u0005R\r\n"2022-04-09 18:28:02
"||||||||||||-93,6969,$GNGGA,182800.000,3429.7376,N,11657.5120,W,2,16,0.65,877.9,M,-31.0,M,,*41\r\r\n"2022-04-09 18:28:02
"||||||||||||-96,6969,$ACCEL,-1.43,-6.99,7.16,$ALT,873.64,-269.61\u0005R\r\n"2022-04-09 18:28:03
"||||||||||||-96,6969,$GNRMC,182800.0,311.525$GNGGA,182801.000,3429.7378,N,11657.5119,W,2,16,0.65,878.0,M,-31,$,.37691521$GNGGA,182802.000,3 \r\n"2022-04-09 18:28:04
"||||||||||||-96,6969,$GNRMC,182802.000,A,349N.,29,$GNGGA,182803.000,3429.7381,N,11657.5114,W,2,14,0.73,878.0,M,-31.0,M,,*25$GNGGA,182804.00 \r\n"2022-04-09 18:28:05
"||||||||||||-96,6969,$ACCEL,-0.97,-7.08,7.24,$ALT,873.64,-269.61000,3429.7381,N,11657.5114,W,2,14,0.73,878.0,M,-31.0,M,,*25$GNGGA,182804.00 \r\n"2022-04-09 18:28:06
"||||||||||||-97,6969,$GNRMC,182804.000,A,3429811732\r$GNGGA,182805.000,3429.7382,N,11657.5111,W,2,16,0.63,877.9,M,-31.0,M,,*4B\r\u000f\r\n"2022-04-09 18:28:06
"||||||||||||-99,6969,$ACCEL,-1.00,-7.14,7.30,$ALT,873.85,-269.675.000,3429.7382,N,11657.5111,W,2,16,0.63,877.9,M,-31.0,M,,*4B\r\u000f\r\n"2022-04-09 18:28:07
"||||||||||||-100,6969,$GNRMC,182805.000,A,3429.7382,N,11657.5111,W,0.29,36.73,090422,,4$GNGGA,182806.000,3429.7381,N,11657.5111,W,2,16,0.63, \r\n"2022-04-09 18:28:08
"||||||||||||-101,6969,$ACCEL,-0.67,-6.91,7.46,$ALT,873.83,-269.66W,0.29,36.73,090422,,4$GNGGA,182806.000,3429.7381,N,11657.5111,W,2,16,0.63, \r\n"2022-04-09 18:28:08
"||||||||||||-101,6969,$GNRMC,182806,.,50.4D$GNGGA,182807.000,3429.7381,N,11657.5111,W,2,16,0.63,877.8,M,-31.0,M,,*4B\r11657.5111,W,2,16,0.63, \r\n"2022-04-09 18:28:09
"||||||||||||-101,6969,$ACCEL,-0.69,-6.75,7.61,$ALT,874.15,-269.77.7381,N,11657.5111,W,2,16,0.63,877.8,M,-31.0,M,,*4B\r11657.5111,W,2,16,0.63, \r\n"2022-04-09 18:28:09
"||||||||||||-101,6969,$GNRMC,1828009N.W39,$GNGGA,182808.000,3429.7381,N,11657.5111,W,2,16,0.63,877.7,M,-31.0,M,,*4B\r\r\n"2022-04-09 18:28:09
"||||||||||||-104,6969,$ACCEL,-0.66,-6.62,7.69,$ALT,873.83,-269.677381,N,11657.5111,W,2,16,0.63,877.7,M,-31.0,M,,*4B\r\r\n"2022-04-09 18:28:10
"||||||||||||-104,6969,$GNRMC,182808.000,110325$GNGGA,182809.000,3429.7381,N,11657.5111,W,2,15,0.63,877.7,M,-31.0,M,,*49\r\r\n"2022-04-09 18:28:10
"||||||||||||-100,6969,$ACCEL,-0.75,-6.59,7.71,$ALT,873.67,-269.62429.7381,N,11657.5111,W,2,15,0.63,877.7,M,-31.0,M,,*49\r\r\n"2022-04-09 18:28:12
"||||||||||||-96,6969,$GNRMC,182809.000,A,3429.7381,N,11657.5111,W,0.05,36.73,090$GNGGA,182810.000,3429.7382,N,11657.5110,W,2,14,0.71,877.7,\r\n"2022-04-09 18:28:12
"||||||||||||-99,6969,$ACCEL,-0.41,-6.68,7.69,$ALT,873.82,-269.67W,0.05,36.73,090$GNGGA,182810.000,3429.7382,N,11657.5110,W,2,14,0.71,877.7,\r\n"2022-04-09 18:28:13
"||||||||||||-101,6969,$GNRMC,182810.000,425$GNGGA,182811.000,3429.7382,N,11657.5110,W,2,14,0.71,877.6,M,-31.0,M,,*41\r5110,W,2,14,0.71,877.7,\r\n"2022-04-09 18:28:13
"||||||||||||-100,6969,$ACCEL,-0.44,-6.81,7.60,$ALT,873.69,-269.64.7382,N,11657.5110,W,2,14,0.71,877.6,M,-31.0,M,,*41\r5110,W,2,14,0.71,877.7,\r\n"2022-04-09 18:28:13
"||||||||||||-101,6969,$GNRMC,182811.000,A,$GNGGA,182812.000,3429.7381,N,11657.5109,W,2,13,0.81,877.6,M,-31.0,M,,*41\r\r5110,W,2,14,0.71,877.7,\r\n"2022-04-09 18:28:14
"||||||||||||-100,6969,$ACCEL,-0.42,-6.82,7.57,$ALT,873.84,-269.68\u0001\r\n"2022-04-09 18:28:14
"||||||||||||-100,6969,$GNRMC,182812.000,A,3429$GNGGA,182813.000,3429.7381,N,11657.5109,W,2,13,0.78,877.5,M,-31.0,M,,*45\r\r\n"2022-04-09 18:28:15
"||||||||||||-95,6969,$ACCEL,-0.52,-7.00,7.35,$ALT,873.32,-269.52429.7381,N,11657.5109,W,2,13,0.78,877.5,M,-31.0,M,,*45\r\r\n"2022-04-09 18:28:16
"||||||||||||-96,6969,$GNRMC,182813.000,A,3429.7381,10.725$GNGGA,182814.000,3429.7381,N,11657.5109,W,2,15,0.68,877.5,M,-31.0,M,,*45\r\r\n"2022-04-09 18:28:16
"||||||||||||-95,6969,$ACCEL,0.29,-7.90,6.87,$ALT,873.58,-269.60,182814.000,3429.7381,N,11657.5109,W,2,15,0.68,877.5,M,-31.0,M,,*45\r\r\n"2022-04-09 18:28:17
"||||||||||||-96,6969,$GNRMC,182814,.,5,60D$GNGGA,182815.000,3429.7381,N,11657.5109,W,2,15,0.68,877.5,M,-31.0,M,,*44\r\r\n"2022-04-09 18:28:17
"||||||||||||-96,6969,$ACCEL,-1.43,-8.62,5.08,$ALT,873.74,-269.66\u0001\r\n"2022-04-09 18:28:18
"||||||||||||-98,6969,$GNRMC,182815.000,9N.,60,$GNGGA,182816.000,3429.7381,N,11657.5108,W,2,13,0.78,877.5,M,-31.0,M,,*41\r`\r\n"2022-04-09 18:28:18
"||||||||||||-95,6969,$ACCEL,-0.77,-8.95,5.90,$ALT,873.48,-269.573429.7381,N,11657.5108,W,2,13,0.78,877.5,M,-31.0,M,,*41\r`\r\n"2022-04-09 18:28:19
"||||||||||||-96,6969,$GNRMC,182816.000,.,5,60D$GNGGA,182817.000,3429.7382,N,11657.5108,W,2,14,0.78,877.4,M,-31.0,M,,*45\r`\r\n"2022-04-09 18:28:19
"||||||||||||-95,6969,$ACCEL,0.73,-8.38,7.25,$ALT,873.50,-269.58,3429.7382,N,11657.5108,W,2,14,0.78,877.4,M,-31.0,M,,*45\r`\r\n"2022-04-09 18:28:19
"||||||||||||-96,6969,$GNRMC,182817.000,2,7W,0,\r\n"2022-04-09 18:28:19
"||||||||||||-93,6969,$ACCEL,0.73,-8.38,7.25,$ALT,873.82,-269.68\r\n"2022-04-09 18:28:20
"||||||||||||-92,6969,$GNGGA,182818.000,3429.7385,N,11657.5107,W,2,14,0.78,877.4,M,-31.0,M,,*42\r\r\n"2022-04-09 18:28:20
"||||||||||||-92,6969,$ACCEL,-0.46,-8.23,6.67,$ALT,873.62,-269.632,14,0.78,877.4,M,-31.0,M,,*42\r\r\n"2022-04-09 18:28:21
"||||||||||||-93,6969,$GNRMC,182818,.,5164*$GNGGA,182819.000,3429.7391,N,11657.5105,W,2,16,0.63,877.4,M,-31.0,M,,*4C\r\r\n"2022-04-09 18:28:21
"||||||||||||-93,6969,$ACCEL,-1.60,-7.54,5.19,$ALT,873.97,-269.73.7391,N,11657.5105,W,2,16,0.63,877.4,M,-31.0,M,,*4C\r\r\n"2022-04-09 18:28:22
"||||||||||||-92,6969,$GNRMC,182819.000,A,7,52.4*$GNGGA,182820.000,3429.7399,N,11657.5103,W,2,15,0.68,877.4,M,-31.0,M,,*40\r\r\n"2022-04-09 18:28:22
"||||||||||||-93,6969,$ACCEL,-1.10,-7.38,5.24,$ALT,873.47,-269.580,3429.7399,N,11657.5103,W,2,15,0.68,877.4,M,-31.0,M,,*40\r\r\n"2022-04-09 18:28:23
"||||||||||||-96,6969,$GNRMC,182820.003960772B$GNGGA,182821.000,3429.7408,N,11657.5101,W,2,15,0.71,877.5,M,MM,-31.0,M,,*40\r\r\n"2022-04-09 18:28:23
"||||||||||||-109,6969,$ACCEL,-1.76,-9.18,5.85,$ALT,873.54,-269.60429.7408,N,11657.5101,W,2,15,0.71,877.5,M,MM,-31.0,M,,*40\r\r\n"2022-04-09 18:28:23
"||||||||||||-111,6969,C1,410.52B$GNGGA,182822.000,3429.7418,N,11657.5101,W,2,17,0.60,877.3,M,-31.0,M,,*43\r,MM,-31.0,M,,*40\r\r\n"2022-04-09 18:28:24
"||||||||||||-102,6969,$ACCEL,-1.76,-9.18,5.85,$ALT,873.55,-269.61\u0005R\r\n"2022-04-09 18:28:24
"||||||||||||-101,6969,$GNRMC,182822.000,A,342916150,73.55,-269.61\u0005R\r\n"2022-04-09 18:28:24
"||||||||||||-97,6969,$ACCEL,-1.01,-9.96,6.48,$ALT,873.30,-269.53\u0005R\r\n"2022-04-09 18:28:25
"||||||||||||-97,6969,$GNGGA,182823.000,3429.7428,N,11657.5101,W,2,17,0.60,877.3,M,-31.0,M,,*41\r\r\n"2022-04-09 18:28:25
"||||||||||||-96,6969,$ACCEL,-0.93,-8.54,4.43,$ALT,873.66,-269.65\u0001\r\n"2022-04-09 18:28:26
"||||||||||||-95,6969,$GNRMC,182823.0034101,,\r$GNGGA,182824.000,3429.7438,N,11657.5101,W,2,17,0.60,877.2,M,-31.0,M,,*46\r\r\n"2022-04-09 18:28:26
"||||||||||||-90,6969,$ACCEL,-1.74,-8.41,3.66,$ALT,874.01,-269.76429.7438,N,11657.5101,W,2,17,0.60,877.2,M,-31.0,M,,*46\r\r\n"2022-04-09 18:28:27
"||||||||||||-90,6969,$GNRMC,182824.000,.,53.4*$GNGGA,182825.000,3429.7448,N,11657.5100,W,2,16,0.65,877.1,M,-31.0,M,,*46\r,\u0001\r\n"2022-04-09 18:28:27
"||||||||||||-89,6969,$ACCEL,-1.74,-8.41,3.66,$ALT,874.02,-269.763429.7448,N,11657.5100,W,2,16,0.65,877.1,M,-31.0,M,,*46\r,\u0001\r\n"2022-04-09 18:28:27
"||||||||||||-89,6969,$GNRMC,182825.000,A2,7W10,LT,874.02,-269.763429.7448,N,11657.5100,W,2,16,0.65,877.1,M,-31.0,M,,*46\r,\u0001\r\n"2022-04-09 18:28:27
"||||||||||||-93,6969,$ACCEL,-1.14,-7.24,5.05,$ALT,872.87,-269.413429.7448,N,11657.5100,W,2,16,0.65,877.1,M,-31.0,M,,*46\r,\u0001\r\n"2022-04-09 18:28:28
"||||||||||||-96,6969,$GNGGA,182826.000,3429.7459,N,11657.5098,W,2,17,0.60,877.1,M,-3.4R209N.,.0D$GNGGA,182827.000,3429.7469,N,11657.5097,W,\r\n"2022-04-09 18:28:29
"||||||||||||-90,6969,$ACCEL,-1.69,-9.50,5.45,$ALT,874.85,-269.672,17,0.60,877.1,M,-3.4R209N.,.0D$GNGGA,182827.000,3429.7469,N,11657.5097,W,\r\n"2022-04-09 18:28:29
"||||||||||||-91,6969,$GNRMC,182827.000,A,342995,,0,\r$GNGGA,182828.000,3429.7476,N,11657.5094,W,2,17,0.60,876.7,M,-31.0,M,,*49\r11657.5097,W,\r\n"2022-04-09 18:28:30
"||||||||||||-98,6969,$ACCEL,-1.61,-9.47,6.17,$ALT,873.48,-269.60\u0001\r\n"2022-04-09 18:28:31
"||||||||||||-98,6969,$GNRMC,182828.00,410.22D$GNGGA,182829.000,3429.7484,N,11657.5093,W,2,17,0.60,876.5,M,-31.0,M,8,,5$GNGGA,182830.000,342 \r\n"2022-04-09 18:28:31
"||||||||||||-95,6969,$ACCEL,-2.16,-8.17,4.42,$ALT,874.21,-269.83429.7484,N,11657.5093,W,2,17,0.60,876.5,M,-31.0,M,8,,5$GNGGA,182830.000,342 \r\n"2022-04-09 18:28:32
"||||||||||||-95,6969,$GNRMC,182830.000,A,3429.7492,N,11657.5091,W,2.86,17.72,090422,,\r$GNGGA,182831.000,3429.7500,N,11657.5088,W,2,17,0.60, \r\n"2022-04-09 18:28:32
"||||||||||||-93,6969,$ACCEL,-2.16,-8.17,4.42,$ALT,873.45,-269.58\u0001\r\n"2022-04-09 18:28:33
"||||||||||||-96,6969,$GNRMC,1828310405,,0,42,$ALT,873.45,-269.58\u0001\r\n"2022-04-09 18:28:33
